ID,STORE_ID,PRODUCT_ID,MONTH_ID,STORE_SALES,ONLINE_SALES,QUANTITY
1,1,1,1,1703,5182,86
2,1,1,2,1070,7417,87
3,1,1,3,1674,5528,84
4,1,1,4,1096,7928,82
5,1,1,5,1776,7646,97
6,1,1,6,1673,7767,88
7,1,1,7,1467,6213,57
8,1,1,8,1066,7078,65
9,1,1,9,1386,7862,77
10,1,2,10,1045,7115,83
11,1,2,1,1486,5723,95
12,1,2,2,1673,5439,98
13,1,2,3,1372,7601,86
14,1,2,4,1351,7478,98
15,1,2,5,1967,5082,58
16,1,2,6,1774,7677,87
17,1,2,7,1928,5612,52
18,1,2,8,1802,7807,83
19,1,2,9,1476,5298,89
20,1,3,10,1058,6452,66
21,1,3,1,1545,7783,64
22,1,3,2,1160,6603,89
23,1,3,3,1661,7668,84
24,1,3,4,1082,7179,56
25,1,3,5,1190,7089,72
26,1,3,6,1378,7170,60
27,1,3,7,1037,5928,89
28,1,3,8,1937,5895,99
29,1,3,9,1718,6489,77
30,1,4,10,1988,5513,64
31,1,4,1,1059,7785,89
32,1,4,2,1663,6555,79
33,1,4,3,1124,7845,92
34,1,4,4,1224,7004,94
35,1,4,5,1587,7444,69
36,1,4,6,1413,7556,92
37,1,4,7,1210,6894,91
38,1,4,8,1024,5012,84
39,1,4,9,1620,6429,77
40,1,5,10,1070,7519,96
41,1,5,1,1155,6420,65
42,1,5,2,1756,5897,83
43,1,5,3,1539,5601,84
44,1,5,4,1384,6514,93
45,1,5,5,1934,5335,84
46,1,5,6,1258,7235,61
47,1,5,7,1405,7136,54
48,1,5,8,1767,7095,95
49,1,5,9,1687,6320,93
50,1,6,10,1485,6154,53
51,1,6,1,1514,6763,82
52,1,6,2,1832,7933,77
53,1,6,3,1385,6103,94
54,1,6,4,1477,6118,50
55,1,6,5,1234,5664,74
56,1,6,6,1968,6918,63
57,1,6,7,1355,7155,86
58,1,6,8,1589,6670,77
59,1,6,9,1070,7887,99
60,1,7,10,1897,5759,94
61,1,7,1,1646,6608,98
62,1,7,2,1972,5317,57
63,1,7,3,1623,7174,94
64,1,7,4,1420,7675,90
65,1,7,5,1696,6339,89
66,1,7,6,1078,6311,68
67,1,7,7,1713,6437,57
68,1,7,8,1871,7240,99
69,1,7,9,1309,7508,74
70,1,8,10,1672,5247,88
71,1,8,1,1941,6732,90
72,1,8,2,1592,5551,83
73,1,8,3,1038,7875,76
74,1,8,4,1936,5836,86
75,1,8,5,1663,7408,72
76,1,8,6,1449,5131,94
77,1,8,7,1556,5526,79
78,1,8,8,1811,7233,93
79,1,8,9,1260,6133,64
80,1,9,10,1677,5861,87
81,1,9,1,1505,7432,62
82,1,9,2,1424,6009,53
83,1,9,3,1410,5609,99
84,1,9,4,1767,5939,83
85,1,9,5,1441,6065,90
86,1,9,6,1434,6427,81
87,1,9,7,1633,6085,93
88,1,9,8,1786,6406,82
89,1,9,9,1685,7572,52
90,1,10,10,1838,7620,82
91,1,10,1,1194,5820,61
92,1,10,2,1448,6359,95
93,1,10,3,1675,5153,74
94,1,10,4,1802,7811,66
95,1,10,5,1589,5770,76
96,1,10,6,1832,6082,71
97,1,10,7,1637,5352,90
98,1,10,8,1375,6518,82
99,1,10,9,1655,6628,95
100,2,1,10,1614,5252,89
